                         Program SHRINK, version 5.0
                     Adapted for MS-DOS&UNIX 30 Jan 1998
   No.157  FC= 0.6819*1.0000   coord.:  157
   No.158  FC= 0.6237*1.0000   coord.:  158
   No.159  FC= 0.6427*1.0000   coord.:  159
   No.160  FC= 0.6819*1.0000   coord.:  160
   No.161  FC= 0.6237*1.0000   coord.:  161
   No.162  FC= 0.6427*1.0000   coord.:  162
   No.163  FC= 0.6819*1.0000   coord.:  163
   No.164  FC= 0.6237*1.0000   coord.:  164
   No.165  FC= 0.6427*1.0000   coord.:  165
   No.166  FC= 0.6819*1.0000   coord.:  166
   No.167  FC= 0.6237*1.0000   coord.:  167
   No.168  FC= 0.6427*1.0000   coord.:  168
   No.169  FC= 0.6819*1.0000   coord.:  169
   No.170  FC= 0.6237*1.0000   coord.:  170
   No.171  FC= 0.6427*1.0000   coord.:  171
   No.172  FC= 0.6819*1.0000   coord.:  172
   No.173  FC= 0.6237*1.0000   coord.:  173
   No.174  FC= 0.6427*1.0000   coord.:  174
   No.175  FC= 0.6819*1.0000   coord.:  175
   No.176  FC= 0.6237*1.0000   coord.:  176
   No.177  FC= 0.6227*1.0000   coord.:  177
   No.178  FC= 0.6227*1.0000   coord.:  178
   No.179  FC= 0.6227*1.0000   coord.:  179
   No.180  FC= 0.6227*1.0000   coord.:  180
   No.181  FC= 0.6227*1.0000   coord.:  181
   No.182  FC= 0.6227*1.0000   coord.:  182
   No.183  FC= 0.6227*1.0000   coord.:  183
   No.184  FC= 0.6227*1.0000   coord.:  184
   No.185  FC= 0.1467*1.0000   coord.:  185
   No.186  FC= 0.1467*1.0000   coord.:  186
   No.187  FC= 0.1467*1.0000   coord.:  187
   No.188  FC= 0.1467*1.0000   coord.:  188
   No.189  FC= 0.3002*1.0000   coord.:  189
   No.190  FC= 0.3002*1.0000   coord.:  190
   No.191  FC= 0.3002*1.0000   coord.:  191
   No.192  FC= 0.3002*1.0000   coord.:  192
   No.193  FC= 0.3002*1.0000   coord.:  193
   No.194  FC= 0.3002*1.0000   coord.:  194
   No.195  FC= 0.3002*1.0000   coord.:  195
   No.196  FC= 0.3002*1.0000   coord.:  196
   No.197  FC= 0.2082*1.0000   coord.:  197
   No.198  FC= 0.2082*1.0000   coord.:  198
   No.199  FC= 0.2082*1.0000   coord.:  199
   No.200  FC= 0.2082*1.0000   coord.:  200
   No.201  FC= 0.2082*1.0000   coord.:  201
   No.202  FC= 0.2082*1.0000   coord.:  202
   No.203  FC= 0.2082*1.0000   coord.:  203
   No.204  FC= 0.2082*1.0000   coord.:  204
   No.205  FC= 0.3225*1.0000   coord.:  205
   No.206  FC= 0.3225*1.0000   coord.:  206
   No.207  FC= 0.3225*1.0000   coord.:  207
   No.208  FC= 0.3225*1.0000   coord.:  208
   No.209  FC= 0.3225*1.0000   coord.:  209
   No.210  FC= 0.3225*1.0000   coord.:  210
   No.211  FC= 0.3225*1.0000   coord.:  211
   No.212  FC= 0.3225*1.0000   coord.:  212
   No.213  FC= 0.3070*1.0000   coord.:  213
   No.214  FC= 0.3070*1.0000   coord.:  214
   No.215  FC= 0.3070*1.0000   coord.:  215
   No.216  FC= 0.3070*1.0000   coord.:  216
   No.217  FC= 0.3070*1.0000   coord.:  217
   No.218  FC= 0.3070*1.0000   coord.:  218
   No.219  FC= 0.3070*1.0000   coord.:  219
   No.220  FC= 0.3070*1.0000   coord.:  220
   No.221  FC= 0.2460*1.0000   coord.:  221
   No.222  FC= 0.2460*1.0000   coord.:  222
   No.223  FC= 0.2460*1.0000   coord.:  223
   No.224  FC= 0.2460*1.0000   coord.:  224
   No.225  FC= 0.0454*1.0000   coord.:  225
   No.226  FC= 0.0454*1.0000   coord.:  226
   No.227  FC= 0.0454*1.0000   coord.:  227
   No.228  FC= 0.0726*1.0000   coord.:  228
   No.229  FC= 0.0726*1.0000   coord.:  229
   No.230  FC= 0.0454*1.0000   coord.:  230
   No.231  FC= 0.0726*1.0000   coord.:  231
   No.232  FC= 0.0726*1.0000   coord.:  232
   No.233  FC= 0.0726*1.0000   coord.:  233
   No.234  FC= 0.0726*1.0000   coord.:  234
   No.235  FC= 0.0726*1.0000   coord.:  235
   No.236  FC= 0.0726*1.0000   coord.:  236
   No.237  FC= 0.1049*1.0000   coord.:  237
   No.238  FC= 0.0975*1.0000   coord.:  238
   No.239  FC= 0.1049*1.0000   coord.:  239
   No.240  FC= 0.0975*1.0000   coord.:  240
   No.241  FC= 0.1049*1.0000   coord.:  241
   No.242  FC= 0.0975*1.0000   coord.:  242
   No.243  FC= 0.1049*1.0000   coord.:  243
   No.244  FC= 0.0975*1.0000   coord.:  244
   No.245  FC= 0.1049*1.0000   coord.:  245
   No.246  FC= 0.0975*1.0000   coord.:  246
   No.247  FC= 0.1049*1.0000   coord.:  247
   No.248  FC= 0.0975*1.0000   coord.:  248
   No.249  FC= 0.1049*1.0000   coord.:  249
   No.250  FC= 0.0975*1.0000   coord.:  250
   No.251  FC= 0.1049*1.0000   coord.:  251
   No.252  FC= 0.0975*1.0000   coord.:  252
   No.253  FC= 0.1388*1.0000   coord.:  253
   No.254  FC= 0.1665*1.0000   coord.:  254
   No.255  FC= 0.1665*1.0000   coord.:  255
   No.256  FC= 0.1388*1.0000   coord.:  256
   No.257  FC= 0.1665*1.0000   coord.:  257
   No.258  FC= 0.1665*1.0000   coord.:  258
   No.259  FC= 0.1388*1.0000   coord.:  259
   No.260  FC= 0.1665*1.0000   coord.:  260
   No.261  FC= 0.1665*1.0000   coord.:  261
   No.262  FC= 0.1388*1.0000   coord.:  262
   No.263  FC= 0.1665*1.0000   coord.:  263
   No.264  FC= 0.1665*1.0000   coord.:  264
   No.265  FC= 0.2087*1.0000   coord.:  265
   No.266  FC= 0.2087*1.0000   coord.:  266
   No.267  FC= 0.2087*1.0000   coord.:  267
   No.268  FC= 0.2087*1.0000   coord.:  268
   No.269  FC= 0.2087*1.0000   coord.:  269
   No.270  FC= 0.2087*1.0000   coord.:  270
   No.271  FC= 0.2087*1.0000   coord.:  271
   No.272  FC= 0.2087*1.0000   coord.:  272
   No.273  FC= 0.2041*1.0000   coord.:  273
   No.274  FC= 0.2041*1.0000   coord.:  274
   No.275  FC= 0.2041*1.0000   coord.:  275
   No.276  FC= 0.2041*1.0000   coord.:  276

     Force field parameters will be scaled

     Zero frequencies, cm-1
    -0.00002    -0.00001     0.00001     0.00001     0.00002     0.00002


     Fundamental frequencies, cm-1

     1.   12.739 (1,na)     2.   22.339 (1,A)      3.   29.517 (1,na)          
     4.   33.883 (1,A)      5.   33.883 (1,A)      6.   50.161 (1,na)          
     7.   61.216 (1,A)      8.   69.271 (1,A)      9.   69.271 (1,A)           
    10.   69.403 (1,A)     11.   69.404 (1,A)     12.   89.482 (1,na)          
    13.  100.801 (1,A)     14.  119.369 (1,A)     15.  128.167 (1,A)           
    16.  128.167 (1,A)     17.  137.863 (1,na)    18.  147.047 (1,A)           
    19.  147.458 (1,na)    20.  154.233 (1,na)    21.  157.734 (1,A)           
    22.  157.734 (1,A)     23.  157.988 (1,na)    24.  174.966 (1,A)           
    25.  196.743 (1,na)    26.  201.470 (1,A)     27.  203.137 (1,A)           
    28.  203.137 (1,A)     29.  208.265 (1,A)     30.  208.265 (1,A)           
    31.  233.478 (1,A)     32.  235.321 (1,na)    33.  241.327 (1,A)           
    34.  241.327 (1,A)     35.  273.949 (1,A)     36.  273.949 (1,A)           
    37.  279.629 (1,A)     38.  280.156 (1,A)     39.  280.156 (1,A)           
    40.  280.172 (1,A)     41.  281.713 (1,A)     42.  287.373 (1,A)           
    43.  287.373 (1,A)     44.  288.076 (1,na)    45.  317.911 (1,A)           
    46.  325.875 (1,A)     47.  328.857 (1,A)     48.  328.857 (1,A)           
    49.  332.641 (1,A)     50.  338.008 (1,A)     51.  362.664 (1,A)           
    52.  362.664 (1,A)     53.  363.258 (1,na)    54.  379.131 (1,A)           
    55.  379.131 (1,A)     56.  390.666 (1,A)     57.  396.328 (1,na)          
    58.  422.904 (1,na)    59.  428.866 (1,A)     60.  428.866 (1,A)           
    61.  433.092 (1,na)    62.  443.952 (1,A)     63.  468.972 (1,A)           
    64.  468.972 (1,A)     65.  471.638 (1,A)     66.  503.200 (1,A)           
    67.  503.200 (1,A)     68.  511.176 (1,na)    69.  516.205 (1,na)          
    70.  518.245 (1,A)     71.  563.220 (1,A)     72.  566.590 (1,A)           
    73.  566.590 (1,A)     74.  594.447 (1,A)     75.  609.931 (1,na)          
    76.  612.733 (1,A)     77.  612.733 (1,A)     78.  648.046 (1,na)          
    79.  654.118 (1,A)     80.  654.118 (1,A)     81.  658.846 (1,A)           
    82.  662.445 (1,na)    83.  662.745 (1,A)     84.  662.745 (1,A)           
    85.  663.081 (1,na)    86.  668.550 (1,A)     87.  668.550 (1,A)           
    88.  672.977 (1,na)    89.  713.573 (1,na)    90.  717.007 (1,A)           
    91.  717.007 (1,A)     92.  735.524 (1,A)     93.  744.461 (1,na)          
    94.  747.225 (1,na)    95.  767.928 (1,A)     96.  769.484 (1,A)           
    97.  769.484 (1,A)     98.  773.758 (1,A)     99.  773.758 (1,A)           
   100.  780.377 (1,A)    101.  782.208 (1,A)    102.  815.849 (1,na)          
   103.  822.567 (1,A)    104.  847.677 (1,A)    105.  847.677 (1,A)           
   106.  951.900 (1,A)    107.  951.900 (1,A)    108.  962.321 (1,A)           
   109.  974.445 (1,A)    110.  976.312 (1,A)    111.  977.437 (1,A)           
   112.  977.437 (1,A)    113.  983.213 (1,na)   114. 1082.386 (1,A)           
   115. 1090.901 (1,A)    116. 1090.901 (1,A)    117. 1113.978 (1,na)          
   118. 1155.659 (1,A)    119. 1161.830 (1,A)    120. 1161.830 (1,A)           
   121. 1168.163 (1,A)    122. 1168.163 (1,A)    123. 1168.353 (1,A)           
   124. 1213.887 (1,na)   125. 1217.256 (1,A)    126. 1287.404 (1,A)           
   127. 1287.404 (1,A)    128. 1317.666 (1,A)    129. 1327.847 (1,A)           
   130. 1328.337 (1,A)    131. 1331.806 (1,na)   132. 1334.120 (1,A)           
   133. 1334.120 (1,A)    134. 1335.970 (1,A)    135. 1360.010 (1,A)           
   136. 1360.010 (1,A)    137. 1368.232 (1,A)    138. 1368.232 (1,A)           
   139. 1375.346 (1,A)    140. 1382.692 (1,A)    141. 1431.446 (1,A)           
   142. 1478.448 (1,A)    143. 1479.260 (1,A)    144. 1479.260 (1,A)           
   145. 1496.818 (1,A)    146. 1500.510 (1,A)    147. 1506.879 (1,A)           
   148. 1506.879 (1,A)    149. 1507.355 (1,na)   150. 1523.634 (1,A)           
   151. 1523.634 (1,A)    152. 1538.801 (1,A)    153. 1539.610 (1,na)          
   154. 1543.346 (1,A)    155. 1543.346 (1,A)    156. 1545.627 (1,A)           
   157. 1578.959 (1,A)    158. 1642.709 (1,A)    159. 1644.410 (1,A)           
   160. 1644.410 (1,A)    161. 1647.727 (1,A)    162. 1657.906 (1,na)          
   163. 1659.527 (1,A)    164. 1659.527 (1,A)    165. 1660.658 (1,A)           
 


    Rotational  constants (MHz)
    (0, for the stationary equilibrium configuration;
    1-3, for the stationary standard configurations:
          1, equilibrium configuration + harmonic shrinkages,
          2, configuration 1 + centrifugal (local and rotational)
             corrections,
          3, configuration 2 + anharmonic corrections;
     4, for configuration 2 + rovibrational corrections;
     5, for configuration 3 + rovibrational corrections)

     A0=  39.476351          B0=  39.476351          C0=  19.738175    
 
     A1=  39.642887          B1=  39.643909          C1=  19.821699    
     A2=  39.596473          B2=  39.597493          C2=  19.798491    
     A3=  39.280816          B3=  39.280816          C3=  19.640408    

     Harmonic approximation
     A4=  39.586216          B4=  39.587236          C4=  19.798130    
     dA= 0.10986561          dB= 0.11088518          dC= 0.59954735E-01

     Anharmonic approximation
     A5=  39.270723          B5=  39.270723          C5=  19.640053    
     dA= -.20562800          dB= -.20562800          dC= -.98122783E-01


    Effective  moments  of  inertia  (amu*A**2)

     X0=  12802.072      Y0=  12802.072      Z0=  25604.143    
 
     X1=  12748.291      Y1=  12747.963      Z1=  25496.254    
     X2=  12763.235      Y2=  12762.906      Z2=  25526.141    
     X3=  12865.799      Y3=  12865.799      Z3=  25731.597    
 
     X4=  12763.235      Y4=  12762.906      Z4=  25526.141    
     X5=  12865.799      Y5=  12865.799      Z5=  25731.597    

    Amplitudes and corrections at 0298 K, first approximation

       Atoms   Distance  Amplitude  <Dl^2>/r  <Dt^2>/2r     K  
   1  Zn1  N2   1.9994     0.0574    0.0017    0.0074   -0.00571    1
   2  Zn1  N3   1.9994     0.0574    0.0017    0.0074   -0.00571    2
   3  Zn1  N4   1.9994     0.0574    0.0017    0.0074   -0.00571    3
   4  Zn1  N5   1.9994     0.0574    0.0017    0.0074   -0.00571    4
   5  N2   C6   1.3680     0.0462    0.0016    0.0069   -0.00532    5
   6  N2   C7   1.3680     0.0462    0.0016    0.0069   -0.00532    6
   7  N3   C8   1.3680     0.0462    0.0016    0.0069   -0.00532    7
   8  N3   C9   1.3680     0.0462    0.0016    0.0069   -0.00532    8
   9  N4   C10  1.3680     0.0462    0.0016    0.0069   -0.00532    9
  10  N4   C11  1.3680     0.0462    0.0016    0.0069   -0.00532   10
  11  N5   C12  1.3680     0.0462    0.0016    0.0069   -0.00532   11
  12  N5   C13  1.3680     0.0462    0.0016    0.0069   -0.00532   12
  13  C6   C14  1.4596     0.0481    0.0016    0.0081   -0.00649   13
  14  C6   N57  1.3256     0.0436    0.0014    0.0062   -0.00473   14
  15  C7   C15  1.4596     0.0481    0.0016    0.0081   -0.00649   15
  16  C7   N54  1.3256     0.0436    0.0014    0.0062   -0.00473   16
  17  C8   C16  1.4596     0.0481    0.0016    0.0081   -0.00649   17
  18  C8   N54  1.3256     0.0436    0.0014    0.0062   -0.00473   18
  19  C9   C17  1.4596     0.0481    0.0016    0.0081   -0.00649   19
  20  C9   N55  1.3256     0.0436    0.0014    0.0062   -0.00473   20
  21  C10  C18  1.4596     0.0481    0.0016    0.0081   -0.00649   21
  22  C10  N55  1.3256     0.0436    0.0014    0.0062   -0.00473   22
  23  C11  C19  1.4596     0.0481    0.0016    0.0081   -0.00649   23
  24  C11  N56  1.3256     0.0436    0.0014    0.0062   -0.00473   24
  25  C12  C20  1.4596     0.0481    0.0016    0.0081   -0.00649   25
  26  C12  N56  1.3256     0.0436    0.0014    0.0062   -0.00473   26
  27  C13  C21  1.4596     0.0481    0.0016    0.0081   -0.00649   27
  28  C13  N57  1.3256     0.0436    0.0014    0.0062   -0.00473   28
  29  C14  C15  1.4139     0.0458    0.0015    0.0084   -0.00688   29
  30  C14  C22  1.3890     0.0445    0.0014    0.0129   -0.01147   30
  31  C15  C23  1.3890     0.0445    0.0014    0.0129   -0.01147   31
  32  C16  C17  1.4139     0.0458    0.0015    0.0084   -0.00688   32
  33  C16  C24  1.3890     0.0445    0.0014    0.0129   -0.01147   33
  34  C17  C25  1.3890     0.0445    0.0014    0.0129   -0.01147   34
  35  C18  C19  1.4139     0.0458    0.0015    0.0084   -0.00688   35
  36  C18  C26  1.3890     0.0445    0.0014    0.0129   -0.01147   36
  37  C19  C27  1.3890     0.0445    0.0014    0.0129   -0.01147   37
  38  C20  C21  1.4139     0.0458    0.0015    0.0084   -0.00688   38
  39  C20  C28  1.3890     0.0445    0.0014    0.0129   -0.01147   39
  40  C21  C29  1.3890     0.0445    0.0014    0.0129   -0.01147   40
  41  C22  C30  1.3910     0.0449    0.0014    0.0132   -0.01178   41
  42  C22  F38  1.3315     0.0430    0.0014    0.0156   -0.01418   42
  43  C23  C31  1.3910     0.0449    0.0014    0.0132   -0.01178   43
  44  C23  F39  1.3315     0.0430    0.0014    0.0156   -0.01418   44
  45  C24  C32  1.3910     0.0449    0.0014    0.0132   -0.01178   45
  46  C24  F40  1.3315     0.0430    0.0014    0.0156   -0.01418   46
  47  C25  C33  1.3910     0.0449    0.0014    0.0132   -0.01178   47
  48  C25  F41  1.3315     0.0430    0.0014    0.0156   -0.01418   48
  49  C26  C34  1.3910     0.0449    0.0014    0.0132   -0.01178   49
  50  C26  F42  1.3315     0.0430    0.0014    0.0156   -0.01418   50
  51  C27  C35  1.3910     0.0449    0.0014    0.0132   -0.01178   51
  52  C27  F43  1.3315     0.0430    0.0014    0.0156   -0.01418   52
  53  C28  C36  1.3910     0.0449    0.0014    0.0132   -0.01178   53
  54  C28  F44  1.3315     0.0430    0.0014    0.0156   -0.01418   54
  55  C29  C37  1.3910     0.0449    0.0014    0.0132   -0.01178   55
  56  C29  F45  1.3315     0.0430    0.0014    0.0156   -0.01418   56
  57  C30  C31  1.3986     0.0452    0.0015    0.0120   -0.01058   57
  58  C30  F46  1.3340     0.0430    0.0014    0.0179   -0.01649   58
  59  C31  F47  1.3340     0.0430    0.0014    0.0179   -0.01649   59
  60  C32  C33  1.3986     0.0452    0.0015    0.0120   -0.01058   60
  61  C32  F48  1.3340     0.0430    0.0014    0.0179   -0.01649   61
  62  C33  F49  1.3340     0.0430    0.0014    0.0179   -0.01649   62
  63  C34  C35  1.3986     0.0452    0.0015    0.0120   -0.01058   63
  64  C34  F50  1.3340     0.0430    0.0014    0.0179   -0.01649   64
  65  C35  F51  1.3340     0.0430    0.0014    0.0179   -0.01649   65
  66  C36  C37  1.3986     0.0452    0.0015    0.0120   -0.01058   66
  67  C36  F52  1.3340     0.0430    0.0014    0.0179   -0.01649   67
  68  C37  F53  1.3340     0.0430    0.0014    0.0179   -0.01649   68

    Amplitudes and corrections at 0298 K, second (harmonic)
    approximation, local centrifugal distortions included;
    <dr()> are deviations from equilibrium distances

       Atoms   Distance  Amplitude <dr(loc)> <dr(har)>      K  
   1  Zn1  N2   1.9994     0.0575   -0.0001   -0.0001    0.00192    1
   2  Zn1  N3   1.9994     0.0575   -0.0001   -0.0001    0.00192    2
   3  Zn1  N4   1.9994     0.0575   -0.0001   -0.0001    0.00192    3
   4  Zn1  N5   1.9994     0.0575   -0.0001   -0.0001    0.00192    4
   5  N2   C6   1.3680     0.0463    0.0009   -0.0003    0.00097    5
   6  N2   C7   1.3680     0.0463    0.0009   -0.0003    0.00097    6
   7  N3   C8   1.3680     0.0463    0.0009   -0.0003    0.00097    7
   8  N3   C9   1.3680     0.0463    0.0009   -0.0003    0.00097    8
   9  N4   C10  1.3680     0.0463    0.0009   -0.0003    0.00097    9
  10  N4   C11  1.3680     0.0463    0.0009   -0.0003    0.00097   10
  11  N5   C12  1.3680     0.0463    0.0009   -0.0003    0.00097   11
  12  N5   C13  1.3680     0.0463    0.0009   -0.0003    0.00097   12
  13  C6   C14  1.4596     0.0481    0.0012    0.0001    0.00026   13
  14  C6   N57  1.3256     0.0437    0.0014    0.0001   -0.00008   14
  15  C7   C15  1.4596     0.0481    0.0012    0.0001    0.00026   15
  16  C7   N54  1.3256     0.0437    0.0014    0.0001   -0.00008   16
  17  C8   C16  1.4596     0.0481    0.0012    0.0001    0.00026   17
  18  C8   N54  1.3256     0.0437    0.0014    0.0001   -0.00008   18
  19  C9   C17  1.4596     0.0481    0.0012    0.0001    0.00026   19
  20  C9   N55  1.3256     0.0437    0.0014    0.0001   -0.00008   20
  21  C10  C18  1.4596     0.0481    0.0012    0.0001    0.00026   21
  22  C10  N55  1.3256     0.0437    0.0014    0.0001   -0.00008   22
  23  C11  C19  1.4596     0.0481    0.0012    0.0001    0.00026   23
  24  C11  N56  1.3256     0.0437    0.0014    0.0001   -0.00008   24
  25  C12  C20  1.4596     0.0481    0.0012    0.0001    0.00026   25
  26  C12  N56  1.3256     0.0437    0.0014    0.0001   -0.00008   26
  27  C13  C21  1.4596     0.0481    0.0012    0.0001    0.00026   27
  28  C13  N57  1.3256     0.0437    0.0014    0.0001   -0.00008   28
  29  C14  C15  1.4139     0.0459    0.0014    0.0007   -0.00062   29
  30  C14  C22  1.3890     0.0445    0.0010    0.0002    0.00026   30
  31  C15  C23  1.3890     0.0445    0.0010    0.0002    0.00026   31
  32  C16  C17  1.4139     0.0459    0.0014    0.0007   -0.00062   32
  33  C16  C24  1.3890     0.0445    0.0010    0.0002    0.00026   33
  34  C17  C25  1.3890     0.0445    0.0010    0.0002    0.00026   34
  35  C18  C19  1.4139     0.0459    0.0014    0.0007   -0.00062   35
  36  C18  C26  1.3890     0.0445    0.0010    0.0002    0.00026   36
  37  C19  C27  1.3890     0.0445    0.0010    0.0002    0.00026   37
  38  C20  C21  1.4139     0.0459    0.0014    0.0007   -0.00062   38
  39  C20  C28  1.3890     0.0445    0.0010    0.0002    0.00026   39
  40  C21  C29  1.3890     0.0445    0.0010    0.0002    0.00026   40
  41  C22  C30  1.3910     0.0449    0.0008   -0.0002    0.00082   41
  42  C22  F38  1.3315     0.0430    0.0012    0.0000    0.00023   42
  43  C23  C31  1.3910     0.0449    0.0008   -0.0002    0.00082   43
  44  C23  F39  1.3315     0.0430    0.0012    0.0000    0.00023   44
  45  C24  C32  1.3910     0.0449    0.0008   -0.0002    0.00082   45
  46  C24  F40  1.3315     0.0430    0.0012    0.0000    0.00023   46
  47  C25  C33  1.3910     0.0449    0.0008   -0.0002    0.00082   47
  48  C25  F41  1.3315     0.0430    0.0012    0.0000    0.00023   48
  49  C26  C34  1.3910     0.0449    0.0008   -0.0002    0.00082   49
  50  C26  F42  1.3315     0.0430    0.0012    0.0000    0.00023   50
  51  C27  C35  1.3910     0.0449    0.0008   -0.0002    0.00082   51
  52  C27  F43  1.3315     0.0430    0.0012    0.0000    0.00023   52
  53  C28  C36  1.3910     0.0449    0.0008   -0.0002    0.00082   53
  54  C28  F44  1.3315     0.0430    0.0012    0.0000    0.00023   54
  55  C29  C37  1.3910     0.0449    0.0008   -0.0002    0.00082   55
  56  C29  F45  1.3315     0.0430    0.0012    0.0000    0.00023   56
  57  C30  C31  1.3986     0.0452    0.0009   -0.0004    0.00089   57
  58  C30  F46  1.3340     0.0430    0.0009    0.0000    0.00049   58
  59  C31  F47  1.3340     0.0430    0.0009    0.0000    0.00049   59
  60  C32  C33  1.3986     0.0452    0.0009   -0.0004    0.00089   60
  61  C32  F48  1.3340     0.0430    0.0009    0.0000    0.00049   61
  62  C33  F49  1.3340     0.0430    0.0009    0.0000    0.00049   62
  63  C34  C35  1.3986     0.0452    0.0009   -0.0004    0.00089   63
  64  C34  F50  1.3340     0.0430    0.0009    0.0000    0.00049   64
  65  C35  F51  1.3340     0.0430    0.0009    0.0000    0.00049   65
  66  C36  C37  1.3986     0.0452    0.0009   -0.0004    0.00089   66
  67  C36  F52  1.3340     0.0430    0.0009    0.0000    0.00049   67
  68  C37  F53  1.3340     0.0430    0.0009    0.0000    0.00049   68


    Diatomic approximation for bonded distances

       Atoms     Distance  <dr(anh)>    a_3
   1  Zn1  N2     1.9994    0.00857   1.732(3)
   2  Zn1  N3     1.9994    0.00857   1.732(3)
   3  Zn1  N4     1.9994    0.00857   1.732(3)
   4  Zn1  N5     1.9994    0.00857   1.732(3)
   5  N2   C6     1.3680    0.00727   2.269(1)
   6  N2   C7     1.3680    0.00727   2.269(1)
   7  N3   C8     1.3680    0.00727   2.269(1)
   8  N3   C9     1.3680    0.00727   2.269(1)
   9  N4   C10    1.3680    0.00727   2.269(1)
  10  N4   C11    1.3680    0.00727   2.269(1)
  11  N5   C12    1.3680    0.00727   2.269(1)
  12  N5   C13    1.3680    0.00727   2.269(1)
  13  C6   C14    1.4596    0.00738   2.131(1)
  14  C6   N57    1.3256    0.00648   2.269(1)
  15  C7   C15    1.4596    0.00738   2.131(1)
  16  C7   N54    1.3256    0.00648   2.269(1)
  17  C8   C16    1.4596    0.00738   2.131(1)
  18  C8   N54    1.3256    0.00648   2.269(1)
  19  C9   C17    1.4596    0.00738   2.131(1)
  20  C9   N55    1.3256    0.00648   2.269(1)
  21  C10  C18    1.4596    0.00738   2.131(1)
  22  C10  N55    1.3256    0.00648   2.269(1)
  23  C11  C19    1.4596    0.00738   2.131(1)
  24  C11  N56    1.3256    0.00648   2.269(1)
  25  C12  C20    1.4596    0.00738   2.131(1)
  26  C12  N56    1.3256    0.00648   2.269(1)
  27  C13  C21    1.4596    0.00738   2.131(1)
  28  C13  N57    1.3256    0.00648   2.269(1)
  29  C14  C15    1.4139    0.00670   2.131(1)
  30  C14  C22    1.3890    0.00632   2.131(1)
  31  C15  C23    1.3890    0.00632   2.131(1)
  32  C16  C17    1.4139    0.00670   2.131(1)
  33  C16  C24    1.3890    0.00632   2.131(1)
  34  C17  C25    1.3890    0.00632   2.131(1)
  35  C18  C19    1.4139    0.00670   2.131(1)
  36  C18  C26    1.3890    0.00632   2.131(1)
  37  C19  C27    1.3890    0.00632   2.131(1)
  38  C20  C21    1.4139    0.00670   2.131(1)
  39  C20  C28    1.3890    0.00632   2.131(1)
  40  C21  C29    1.3890    0.00632   2.131(1)
  41  C22  C30    1.3910    0.00644   2.131(1)
  42  C22  F38    1.3315    0.00653   2.357(1)
  43  C23  C31    1.3910    0.00644   2.131(1)
  44  C23  F39    1.3315    0.00653   2.357(1)
  45  C24  C32    1.3910    0.00644   2.131(1)
  46  C24  F40    1.3315    0.00653   2.357(1)
  47  C25  C33    1.3910    0.00644   2.131(1)
  48  C25  F41    1.3315    0.00653   2.357(1)
  49  C26  C34    1.3910    0.00644   2.131(1)
  50  C26  F42    1.3315    0.00653   2.357(1)
  51  C27  C35    1.3910    0.00644   2.131(1)
  52  C27  F43    1.3315    0.00653   2.357(1)
  53  C28  C36    1.3910    0.00644   2.131(1)
  54  C28  F44    1.3315    0.00653   2.357(1)
  55  C29  C37    1.3910    0.00644   2.131(1)
  56  C29  F45    1.3315    0.00653   2.357(1)
  57  C30  C31    1.3986    0.00653   2.131(1)
  58  C30  F46    1.3340    0.00653   2.357(1)
  59  C31  F47    1.3340    0.00653   2.357(1)
  60  C32  C33    1.3986    0.00653   2.131(1)
  61  C32  F48    1.3340    0.00653   2.357(1)
  62  C33  F49    1.3340    0.00653   2.357(1)
  63  C34  C35    1.3986    0.00653   2.131(1)
  64  C34  F50    1.3340    0.00653   2.357(1)
  65  C35  F51    1.3340    0.00653   2.357(1)
  66  C36  C37    1.3986    0.00653   2.131(1)
  67  C36  F52    1.3340    0.00653   2.357(1)
  68  C37  F53    1.3340    0.00653   2.357(1)


    Anharmonic constants a_3:
    (1) tabulated;
    (2) estimated by the formula a_3(X-Y)=[a_3(X-X)+a_3(Y-Y)]/2;
    (3) assumed;
    (4) read from input file.


    Summary table including first-order perturbation anharmonic
    and centrifugal (local (cen) and rotational (rot)) corrections;
    cubic constants from a_3 values tabulated above             

       Atoms   Distance  <dr(har)> <dr(loc)> <dr(rot)> <dr(anh)>   r_e-r_a
   1  Zn1  N2   1.9994    -0.0001   -0.0001    0.0001    0.0051   -0.00325
   2  Zn1  N3   1.9994    -0.0001   -0.0001    0.0001    0.0051   -0.00325
   3  Zn1  N4   1.9994    -0.0001   -0.0001    0.0001    0.0051   -0.00325
   4  Zn1  N5   1.9994    -0.0001   -0.0001    0.0001    0.0051   -0.00325
   5  N2   C6   1.3680    -0.0003    0.0009    0.0000    0.0023   -0.00136
   6  N2   C7   1.3680    -0.0003    0.0009    0.0000    0.0023   -0.00136
   7  N3   C8   1.3680    -0.0003    0.0009    0.0000    0.0023   -0.00136
   8  N3   C9   1.3680    -0.0003    0.0009    0.0000    0.0023   -0.00136
   9  N4   C10  1.3680    -0.0003    0.0009    0.0000    0.0023   -0.00136
  10  N4   C11  1.3680    -0.0003    0.0009    0.0000    0.0023   -0.00136
  11  N5   C12  1.3680    -0.0003    0.0009    0.0000    0.0023   -0.00136
  12  N5   C13  1.3680    -0.0003    0.0009    0.0000    0.0023   -0.00136
  13  C6   C14  1.4596     0.0001    0.0012    0.0000    0.0041   -0.00389
  14  C6   N57  1.3256     0.0001    0.0014    0.0000    0.0040   -0.00406
